id,ibra,imcra
37465089,NA,"Timor Transition (1), Northwest Shelf Transition (26), Northwest Shelf Province (27)"
37465904,NA,NA
37465011,NA,"Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37210016,NA,"Timor Province (2), Christmas Island Province (23), Northwest Transition (3)"
37210017,NA,"Lord Howe Province (14), Northeast Province (18), Timor Province (2), Cape Province (20), Cocos (Keeling) Island Province (22), Christmas Island Province (23), Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Northwest Transition (3), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37210019,NA,"Timor Province (2), Cocos (Keeling) Island Province (22), Northwest Transition (3)"
37210011,NA,"Timor Transition (1), Lord Howe Province (14), Central Eastern Transition (15), Christmas Island Province (23), Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Central Western Shelf Transition (28), Central Western Shelf Province (29), Southwest Shelf Transition (30), Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37210021,NA,"Central Eastern Province (12), Lord Howe Province (14), Timor Province (2), Northwest Shelf Transition (26), Northwest Shelf Province (27), Central Eastern Shelf Province (38)"
37210919,NA,NA
37287144,NA,NA
37287905,NA,NA
37287031,NA,"Lord Howe Province (14), Timor Province (2), Christmas Island Province (23), Central Western Shelf Transition (28), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39)"
37235001,NA,"Northeast Province (18), Timor Province (2), Norfolk Island Province (21), Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Central Western Shelf Transition (28), Central Western Shelf Province (29), Southwest Shelf Transition (30), Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37235901,NA,NA
37372003,NA,"Lord Howe Province (14), Timor Province (2), Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Central Western Shelf Transition (28), Central Western Shelf Province (29), Southwest Shelf Transition (30), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37372145,NA,"Cocos (Keeling) Island Province (22), Christmas Island Province (23)"
37372010,NA,"Northeast Province (18), Timor Province (2), Cape Province (20), Cocos (Keeling) Island Province (22), Christmas Island Province (23), Central Western Shelf Transition (28), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37372011,NA,"Lord Howe Province (14), Timor Province (2), Norfolk Island Province (21), Christmas Island Province (23), Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Central Western Shelf Transition (28), Central Western Shelf Province (29), Southwest Shelf Transition (30), Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37372012,NA,"Lord Howe Province (14), Northeast Province (18), Timor Province (2), Norfolk Island Province (21), Cocos (Keeling) Island Province (22), Christmas Island Province (23), Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Central Western Shelf Transition (28), Central Western Shelf Province (29), Southwest Shelf Transition (30), Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40)"
37372901,NA,NA
37372013,NA,"Lord Howe Province (14), Northeast Province (18), Timor Province (2), Norfolk Island Province (21), Cocos (Keeling) Island Province (22), Christmas Island Province (23), Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Central Western Shelf Transition (28), Central Western Shelf Province (29), Northwest Transition (3), Southwest Shelf Transition (30), Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37372014,NA,"Lord Howe Province (14), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37250001,NA,NA
37250901,NA,NA
37465001,NA,"Central Western Shelf Province (29), Southwest Shelf Transition (30), Southwest Shelf Province (31), Great Australian Bight Shelf Transition (32), Spencer Gulf Shelf Province (33)"
37465043,NA,"Southwest Shelf Transition (30), Southwest Shelf Province (31), Great Australian Bight Shelf Transition (32), Spencer Gulf Shelf Province (33), Western Bass Strait Shelf Transition (34), Bass Strait Shelf Province (35), Tasmanian Shelf Province (36), Southeast Shelf Transition (37), Central Eastern Shelf Province (38)"
37465905,NA,NA
37465002,NA,"Southwest Shelf Transition (30), Southwest Shelf Province (31), Great Australian Bight Shelf Transition (32), Spencer Gulf Shelf Province (33), Western Bass Strait Shelf Transition (34), Bass Strait Shelf Province (35), Tasmanian Shelf Province (36), Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39)"
37393010,NA,"Northeast Province (18), Timor Province (2), Northwest Shelf Province (27), Northwest Transition (3), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40)"
37393007,NA,"Northwest Shelf Province (27), Northwest Transition (3)"
37393901,NA,NA
37311131,NA,"Lord Howe Province (14), Norfolk Island Province (21), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39)"
37311090,NA,"Lord Howe Province (14), Bass Strait Shelf Province (35), Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39)"
37311132,NA,"Central Western Shelf Transition (28), Central Western Shelf Province (29), Southwest Shelf Transition (30), Southwest Shelf Province (31)"
37311133,NA,Central Eastern Shelf Province (38)
37311035,NA,"Central Western Shelf Province (29), Southwest Shelf Transition (30), Southwest Shelf Province (31), Great Australian Bight Shelf Transition (32)"
37311912,NA,NA
